-- Merging decision tree log ---
application
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml
MERGED from [:location] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-16:19
MERGED from [:location] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:5-16:19
MERGED from [:cloud_firestore] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
